timestamp,datetime,unix_timestamp,elapsed_seconds,frequency_hz,allan_variance,std_deviation,kurtosis,power_source,confidence,sample_count,buffer_size
2025-10-25 13:24:16,2025-10-25 13:24:16,1761413056.542,2.181,60.000000,N/A,N/A,N/A,Unknown,0.500,1,1
2025-10-25 13:24:19,2025-10-25 13:24:19,1761413059.160,4.798,60.125000,N/A,N/A,N/A,Unknown,0.500,2,2
2025-10-25 13:24:21,2025-10-25 13:24:21,1761413061.842,7.480,60.125000,N/A,N/A,N/A,Unknown,0.500,3,3
2025-10-25 13:24:24,2025-10-25 13:24:24,1761413064.557,10.195,60.625000,N/A,N/A,N/A,Unknown,0.500,4,4
2025-10-25 13:24:27,2025-10-25 13:24:27,1761413067.213,12.851,60.500000,N/A,N/A,N/A,Unknown,0.500,5,5
2025-10-25 13:24:29,2025-10-25 13:24:29,1761413069.883,15.521,60.125000,N/A,N/A,N/A,Unknown,0.500,6,6
2025-10-25 13:24:32,2025-10-25 13:24:32,1761413072.568,18.206,60.000000,N/A,N/A,N/A,Unknown,0.500,7,7
2025-10-25 13:24:35,2025-10-25 13:24:35,1761413075.215,20.853,60.125000,N/A,N/A,N/A,Unknown,0.500,8,8
2025-10-25 13:24:37,2025-10-25 13:24:37,1761413077.898,23.536,60.250000,N/A,N/A,N/A,Unknown,0.500,9,9
2025-10-25 13:24:40,2025-10-25 13:24:40,1761413080.628,26.267,60.000000,2.42e-03,0.203485,-0.086152,Generac Generator,1.000,10,10
2025-10-25 13:24:43,2025-10-25 13:24:43,1761413083.336,28.974,60.375000,2.42e-03,0.201364,-0.504463,Generac Generator,1.000,11,11
2025-10-25 13:24:46,2025-10-25 13:24:46,1761413086.019,31.657,60.625000,1.07e-03,0.225106,-1.064400,Generac Generator,1.000,12,12
2025-10-25 13:24:48,2025-10-25 13:24:48,1761413088.682,34.320,60.000000,1.07e-03,0.225501,-0.926089,Generac Generator,1.000,13,13
2025-10-25 13:24:51,2025-10-25 13:24:51,1761413091.376,37.015,60.250000,1.07e-03,0.217425,-0.800258,Generac Generator,1.000,14,14
2025-10-25 13:24:54,2025-10-25 13:24:54,1761413094.075,39.713,60.375000,1.07e-03,0.213437,-0.901193,Generac Generator,1.000,15,15
2025-10-25 13:24:56,2025-10-25 13:24:56,1761413096.743,42.381,60.125000,1.22e-03,0.208317,-0.741963,Generac Generator,1.000,16,16
2025-10-25 13:24:59,2025-10-25 13:24:59,1761413099.432,45.070,60.125000,1.22e-03,0.203505,-0.575179,Generac Generator,1.000,17,17
2025-10-25 13:25:02,2025-10-25 13:25:02,1761413102.116,47.754,60.500000,1.22e-03,0.207870,-0.931043,Generac Generator,1.000,18,18
2025-10-25 13:25:04,2025-10-25 13:25:04,1761413104.829,50.467,60.375000,1.22e-03,0.204689,-0.985426,Generac Generator,1.000,19,19
2025-10-25 13:25:07,2025-10-25 13:25:07,1761413107.521,53.159,60.000000,1.12e-03,0.206439,-0.939346,Generac Generator,1.000,20,20
2025-10-25 13:25:10,2025-10-25 13:25:10,1761413110.220,55.858,60.375000,1.12e-03,0.203777,-0.992781,Generac Generator,1.000,21,21
2025-10-25 13:25:12,2025-10-25 13:25:12,1761413112.921,58.560,60.125000,1.12e-03,0.200480,-0.897473,Generac Generator,1.000,22,22
2025-10-25 13:25:15,2025-10-25 13:25:15,1761413115.587,61.226,59.875000,1.12e-03,0.209221,-0.824947,Generac Generator,1.000,23,23
2025-10-25 13:25:18,2025-10-25 13:25:18,1761413118.279,63.917,60.500000,4.12e-04,0.212459,-1.008229,Generac Generator,1.000,24,24
2025-10-25 13:25:21,2025-10-25 13:25:21,1761413121.007,66.645,60.125000,4.12e-04,0.209165,-0.931020,Generac Generator,1.000,25,25
2025-10-25 13:25:23,2025-10-25 13:25:23,1761413123.698,69.336,60.125000,4.12e-04,0.206003,-0.850129,Generac Generator,1.000,26,26
2025-10-25 13:25:26,2025-10-25 13:25:26,1761413126.382,72.020,60.375000,4.12e-04,0.204229,-0.894384,Generac Generator,1.000,27,27
2025-10-25 13:25:29,2025-10-25 13:25:29,1761413129.088,74.726,60.000000,4.12e-04,0.204920,-0.880940,Generac Generator,1.000,28,28
2025-10-25 13:25:31,2025-10-25 13:25:31,1761413131.793,77.431,60.375000,4.12e-04,0.203364,-0.923527,Generac Generator,1.000,29,29
